UniqueCount	AmbigCount
0	0
148	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
23	0
6	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
2376	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	6
0	10
1	0
0	0
0	0
7	0
4	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
17	0
7	0
0	0
0	0
0	3
5	0
3	0
0	2
0	0
0	0
0	0
0	1
1	0
5	0
0	0
1	0
0	0
9	0
0	0
0	0
1	0
1	0
2	0
5	0
1	0
3	0
6	0
0	0
14	3
2	0
0	0
0	0
6	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
139	0
0	0
0	0
9	1
0	0
0	0
1	0
13	14
109	51
0	0
5	0
1	0
0	0
0	0
115	14
0	0
9	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
3	0
16	0
2	0
5	0
0	0
4	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
1	0
8	0
0	0
0	0
55	0
2	1
1	0
1	0
2	0
1	0
4	2
0	0
38	0
0	0
3	1
0	0
0	0
0	0
22	5
0	1
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
117	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
16	0
12	0
4	0
1	0
2	0
2	0
6	0
0	0
0	0
2	0
9	0
1	0
14	0
0	0
21	0
0	0
0	0
2	0
0	2
2	0
1	0
1	0
3	0
15	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
14	0
1	0
0	0
0	10
1	0
0	0
10	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
4	0
0	0
0	0
4	0
1	0
4	0
1	0
0	0
6	0
0	0
3	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
11	0
2	0
0	116
2	0
2	0
10	0
74	0
18	0
1	0
0	0
0	1
214	1
4	0
0	0
0	0
5	0
26	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
3	0
23	0
0	0
0	0
0	0
14	0
0	0
2	0
1	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
0	0
8	0
0	0
14	0
5	0
52	0
0	0
1	0
62	0
0	0
3	0
2	0
2	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
5	0
0	0
0	0
12	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
2	0
3	0
9	0
43	0
0	0
2	0
10	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
11	0
0	0
0	0
0	0
2	0
2	0
8	0
6	0
6	0
6	0
615	11
6	0
0	0
2	0
3	0
0	0
0	0
0	0
14	0
156	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
16	0
0	0
6	0
9	0
2	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
4	0
0	0
3	0
1	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
473	16
0	0
2	0
0	0
1	0
7	0
2	0
1	0
0	0
3	0
0	0
129	0
1	0
0	0
1	0
0	0
4	0
16	0
3	0
0	0
2	0
3	0
0	0
0	0
2	0
11	0
0	0
4	0
51	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
27	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	6
0	0
1	0
0	0
65	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
3	0
2	4
1	0
3	0
0	0
4	0
4	0
0	0
3	0
3	0
0	0
6	0
0	0
9	0
0	0
10	0
1	0
0	0
1	0
0	0
2	0
1	1
6	0
0	0
42	0
18	0
2	0
1	0
0	0
1	0
1	4
2	0
0	1
6	0
7	0
3	22
0	0
6	0
0	0
2	0
13	0
0	0
2	0
0	0
0	0
0	0
31	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
32	0
1	0
6	0
0	0
6	27
0	0
0	0
9	0
8	0
2	0
13	0
3	1
0	0
586	0
0	0
0	0
0	0
0	0
112	11
1	0
0	0
2	0
1	0
0	0
0	1
0	0
0	0
11	0
3	0
502	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
4	0
3	0
10	22
0	0
0	0
9	0
0	0
6	0
0	0
1	0
0	0
0	0
171	0
1	0
10	0
4	0
1	0
1	0
0	0
0	0
22	1
1	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4	1
16	0
3	1
0	0
1	0
87	0
0	0
0	0
4	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
19	0
2	0
1	0
0	0
1	0
0	0
6	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	0
13	0
0	0
1	0
1	0
8	0
4	0
0	0
0	0
0	0
0	17
2	0
1	0
0	0
2	0
2	0
2	0
51	0
0	0
514	94
1	0
0	0
54	0
0	0
5	0
1	0
2	0
1	1
30	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
31	15
2	0
0	0
0	0
14	0
8	0
10	0
0	0
0	220
0	0
0	0
0	0
45	0
28	3
7	0
0	0
2	0
15	0
1	0
3	0
3	0
2	0
1	0
23	5
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
295	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
2	0
8	1
2	0
1	0
0	0
14	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
6	0
0	0
14	6
0	0
15	0
2	0
10	0
0	0
0	0
1	0
0	0
1	0
1	8
1	0
6	0
1	0
1	0
0	0
0	0
0	0
24	0
1	0
2	0
3	0
3	0
0	0
1	0
0	0
31	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
3	0
142	0
1	0
1	0
0	0
24	0
11	0
1	0
6	0
0	0
5	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
1	0
68	0
15	0
1	0
3	0
0	0
18	0
0	0
4	0
1	0
2	0
1	0
3	0
0	0
0	0
169	0
32	0
1	0
1	0
0	0
62	19
14	0
4	0
27	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
463	0
0	0
7	0
0	0
1	0
0	0
2	0
0	5
42	0
0	0
0	0
2	0
0	0
1	0
0	0
12	0
0	0
3	0
2	0
10	0
32	0
0	0
0	10
3	0
5	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
13	0
0	0
0	0
2	0
0	0
5	0
354	39
0	0
0	0
4	0
0	0
0	0
6	0
75	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	2
1	0
2	0
2	0
2	0
8	0
0	0
5	0
3	0
0	0
0	0
2	0
7	0
3	0
7	0
1	0
1	0
7	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
2	0
3	0
0	0
5	0
0	0
0	0
1	0
1	0
12	0
1	0
0	1
0	0
0	0
62	0
0	0
0	0
7	0
1	0
3	0
0	0
4	0
10	0
0	0
8	0
2	0
1	0
4	0
1	0
2	0
0	7
0	0
9	0
0	0
10	0
0	0
13	0
1	0
4	0
1	0
1	0
0	0
3	0
0	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
1	0
2	0
0	0
5	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
0	0
0	0
1	0
3	0
2	0
0	0
1	0
1	0
2	0
0	0
12	0
6	0
1	0
3	0
1	0
2	0
0	0
32	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
11	0
0	0
0	0
0	0
51	0
5	0
3	0
8	97
70	0
12	0
4	0
1	0
3	0
1	0
4	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	5
10	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
2	0
2	0
1	0
1	0
1	0
4	0
1	0
3	0
1	0
2	2
3	0
0	0
1	0
3	0
0	0
2	0
0	0
16	0
1	0
0	0
44	0
1	0
1	0
5	0
4	0
4	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
3	0
18	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
4	0
1	0
0	0
139	56
0	2
49	0
5	0
1	0
0	0
2	0
1	0
0	0
0	0
0	2
0	0
1	0
1	0
2	0
2	0
1	0
0	0
1	0
9	531
3	0
0	0
0	0
0	0
0	0
1	0
19	0
1	0
10	0
0	0
0	0
0	0
1	0
0	2
11	0
4	0
0	0
1	0
0	0
2	3
4	0
10	0
0	0
5	0
0	0
46	8
6	0
1	0
11	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
88	34
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
32	0
0	10
0	0
2	0
3	0
1	0
0	0
4	0
2	0
1	0
15	15
1	0
1	0
4	0
26	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
332	0
7	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
3	0
0	0
0	0
4	0
3	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
6	0
0	1
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
42	0
0	0
0	0
1	0
0	9
0	1
0	0
1	0
0	0
1	0
8	0
0	0
9	0
1	0
0	0
2	0
0	0
7	0
26	0
2	0
0	0
0	8
0	0
2	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
1	0
1	0
0	0
0	0
0	12
2	0
2	0
0	0
0	0
0	0
0	0
28	0
0	0
117	0
1	0
10	0
5	0
4	0
2	0
0	0
5	1
4	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	6
0	0
0	0
1	0
0	0
3	0
3	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
10	0
3	0
1	0
0	0
5	0
0	0
3	0
27	0
0	0
0	0
3	0
8	0
21	0
1	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
17	7
0	0
39	0
16	0
6	0
15	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
43	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
10	0
0	0
0	0
0	0
0	0
16	1
9	0
0	0
2	0
19	0
11	0
7	0
0	0
4	0
13	96
0	0
0	0
1	0
0	0
5	0
1	0
0	0
2	0
158	0
3	0
2	0
0	0
0	2
6	0
2	0
1	0
0	0
92	0
3	0
8	0
0	0
1	0
0	0
0	0
2	0
9	0
2	0
2	0
4	0
0	0
1	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
205	0
2	0
0	0
0	0
1	0
8	0
3	0
0	0
5	0
103	0
3	0
3	0
1	0
0	0
7	0
1	0
0	0
7	0
4	0
1	0
0	0
3	0
1	0
1	0
0	0
6	0
0	0
3	0
0	0
5	0
0	12
0	0
0	0
24	0
0	0
7	0
0	0
0	0
4	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
2	0
4	0
1	0
0	0
14	0
1	0
0	0
0	1
0	0
3	0
0	0
0	0
60	0
0	0
1	0
0	0
0	0
7	2
0	0
1	0
165	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
13	0
0	0
10	0
3	0
113	1
1	0
3	0
1	0
0	0
1	0
301	6
2	0
2	0
97	8
3	0
7	0
5	0
1	0
0	0
20	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
5	0
0	0
1	0
1	0
0	0
5	0
9	0
12	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
6	0
1	0
0	0
1	0
0	0
0	0
8	0
5	0
0	0
1	0
2	0
2	42
7	0
1	0
0	0
2	0
2	0
4	0
2	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
1	0
0	0
0	0
37	0
0	0
0	0
6	0
8	0
5	0
3	0
0	0
7	1
0	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
9	0
4	0
3	0
7	0
0	0
4	0
0	0
0	0
1	0
1210	0
0	0
1	0
0	0
0	0
3	0
6	0
0	0
0	0
6	25
6	0
294	0
0	0
0	1
0	0
8	0
1	0
1	0
0	0
0	0
11	0
1	1
4	0
5	2
7	3
13	0
4	0
13	0
0	0
12	0
0	0
11	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
97	0
12	0
12	3
4	0
65	3
4	0
0	0
0	0
2	0
1	0
1	0
11	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
2	0
4	0
0	0
0	1
1	0
0	0
5	0
0	2
1	0
11	0
3	0
0	0
59	0
0	0
1	0
1	0
7	0
1	0
0	0
10	0
0	0
1	0
0	0
92	0
2	0
5	2
2	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
128	394
0	0
11	0
3	0
0	0
1	0
18	0
1	0
0	0
3	0
2	0
0	0
3	0
2	0
1	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
4	8
9	17
0	0
1	0
7	0
3	0
0	0
0	0
8	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
4	0
3	0
0	0
1	0
4	0
2	0
0	0
2	0
0	0
0	0
42	0
0	0
6	0
0	0
2	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
11	0
4	0
0	1
0	0
0	0
0	0
5	0
1	0
30	0
1	2
0	0
5	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
6	0
40	0
0	0
0	0
105	0
10	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
12	0
8	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
185	0
0	0
2	3
0	0
0	0
1	0
1	0
8	0
32	0
0	0
1	0
1	0
3	0
4	0
0	0
0	0
2	0
156	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
2	0
3	0
0	0
2	0
0	0
9	0
0	0
9	0
0	0
0	0
15	0
80	0
0	0
2	0
0	0
0	0
2	0
1	0
5	0
2	0
1	0
10	0
6	0
0	1
1	0
1	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
2	0
1	0
46	25
0	0
4	0
12	0
2	0
0	0
1	0
32	0
3	0
1	0
0	0
3	0
0	0
1	0
0	0
4	0
0	0
7	0
1	0
0	0
2	0
0	0
4	0
7	0
1	0
1	0
114	0
0	0
0	2
1	0
1	0
0	0
11	0
6	0
3	0
1	0
2	0
0	0
162	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
9	0
11	0
1	0
1	0
1	0
0	0
3	0
2	0
1	0
0	0
8	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
1	1
5	0
2	0
1	0
2	0
4	0
88	0
0	0
4	0
0	0
4	0
6	0
0	0
0	0
2	0
0	0
0	0
40	0
0	0
114	0
1	0
2	0
6	0
1	0
13	9
0	0
0	0
8	0
0	0
0	3
0	0
0	0
7	0
1	0
42	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
33	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
14	0
1	0
5	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	21
1	0
6	0
18	0
9	0
16	0
19	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
21	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
42	0
0	0
0	0
1	0
0	10
0	0
164	1
0	0
7	0
16	0
1	0
0	0
7	2
0	6
0	0
0	0
1	1
0	0
4	0
0	0
0	0
1	0
1	0
3	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
11	0
1	0
0	0
21	0
2	0
1	0
0	0
1	0
1	0
3	0
5	0
0	0
8	0
5	2
1	0
0	0
0	0
1	1
0	0
4	0
52	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
8	0
0	0
0	11
0	0
3	0
3	0
19	0
0	0
2	0
7	0
39	25
0	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	15
5	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
10	0
6	0
3	0
0	0
5	0
0	0
3	0
175	15
2	0
0	0
0	0
0	0
0	0
0	4
0	0
13	0
7	0
0	0
0	0
0	0
0	0
4	0
3	0
2	0
2	0
3	0
0	0
12	531
12	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
4	0
22	0
1	0
0	0
5	0
10	0
20	0
1	0
0	0
0	0
5	0
11	0
0	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
5	0
18	0
0	1
3	0
0	0
0	0
1	0
5	0
2	0
16	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
35	0
2	0
1	0
1	0
0	0
0	0
3	0
1	0
4	0
3	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
59	0
1	0
2	0
74	14
7	0
10	0
3	0
0	0
16	0
1	0
0	0
63	0
0	0
13	0
0	0
3	0
4	0
1847	0
1	0
0	0
4	0
0	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
18	291
0	0
0	0
8	0
6	0
0	0
0	0
1	0
4	0
5	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
1	0
1	15
11	0
0	0
2	0
1	0
0	2
2	0
0	0
3	0
0	0
9	0
1	0
18	0
0	0
4	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
8	0
3	0
0	9
1	0
0	1
5	0
3	0
6	0
12	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
2	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
2	0
15	0
226	0
0	0
2	0
4	0
1	0
28	0
11	1
0	0
1	0
0	0
3	0
0	0
2	0
8	0
0	0
11	0
36	0
2	0
2	0
3	0
1	0
0	0
1	0
0	0
653	0
4	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
5	0
2	0
1	0
1	0
0	0
0	0
14	0
0	0
0	0
2	0
1	0
1	0
3	0
3	0
0	0
0	0
13	9
0	0
5	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
1	0
472	192
0	0
1	0
10	0
0	0
0	0
0	0
0	0
8	0
3	6
0	0
1	0
1	0
0	0
0	1
0	0
6	0
0	0
18	0
1	0
8	2
4	0
3	0
1	0
9	0
0	0
0	0
7	0
0	0
0	0
205	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
3	0
0	0
10	0
31	0
6	0
9	0
0	0
6	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
10	0
1	0
2	3
10	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
4	0
0	0
4	0
0	0
0	0
0	0
1	0
11	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
223	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
36	0
0	0
0	0
1	0
0	0
2	0
14	0
0	0
0	11
0	0
0	0
1	0
0	0
0	0
2	0
262	0
3	0
1	0
0	0
1	0
178	0
1	0
4	0
0	0
4	1
0	0
1	0
30	0
0	0
1	0
2	0
8	0
44	191
4	0
0	0
1	0
8	0
4	0
3	25
1	0
0	0
0	0
0	0
3	0
2	0
13	0
6	0
0	0
103	0
0	0
2	0
7	0
0	0
1	0
1	0
0	0
4	0
8	0
0	0
3	0
8	0
112	0
0	0
0	0
2	0
1	0
0	0
0	0
128	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
4	0
0	0
11	0
1	0
8	1
0	0
0	0
4	0
0	0
1	0
15	0
19	0
0	0
0	0
17	0
0	0
0	0
0	0
1	2
0	0
11	1
5	0
0	0
3	0
1	0
0	0
2	0
4	0
0	2
2	0
6	0
0	0
1	0
0	0
0	0
0	0
10	0
2	0
2	0
20	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
47	0
7	0
51	0
1	0
0	0
7	0
12	0
0	0
1	0
1	0
0	0
15	0
0	0
0	0
1	0
2	0
3	0
0	0
5	0
2	0
2	0
0	0
1	0
0	3
3	0
0	0
1	1
27	0
31	0
2	0
2	0
68	0
1	0
0	0
1	0
1	0
5	0
0	0
1	0
2	0
0	0
1	0
141	0
2	0
1	0
1	0
9	0
0	0
15	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
8	0
0	0
29	20
16	0
0	0
2	0
0	0
6	0
1	0
0	0
292	0
1	0
18	0
1	0
0	0
1	0
11	0
3	0
0	0
3	0
3	0
3	0
7	0
3	0
0	0
7	0
0	0
2	0
1	0
0	0
50	0
0	0
0	0
0	0
17	0
2	0
0	0
7	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
31	0
3	0
8	0
0	0
1	0
0	0
0	0
52	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
1	0
0	0
9	0
0	0
1	0
0	0
1	0
0	0
0	0
46	19
0	0
0	1
2	0
5	0
0	0
2	0
22	0
2	0
2	0
0	0
2	0
0	1
0	0
0	0
0	0
19	0
0	0
0	0
3	0
0	0
1	0
3	0
88	0
2	0
0	0
0	0
2	0
1	11
0	0
0	0
0	0
1	0
2	0
3	0
2	0
0	0
2	0
2	0
2	0
3	0
15	0
0	0
3	1
3	0
0	0
4	0
0	0
0	0
45	2
0	0
2	0
1	0
0	0
12	0
0	0
4	1
1	0
0	0
0	0
0	0
5	0
15	0
73	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
6	0
11	0
0	0
2	0
4	0
14	0
13	0
11	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	10
17	0
4	0
7	0
3	15
0	0
0	0
2	0
0	0
2	2
0	0
3	1
7	0
2	0
2	0
1	0
1	0
4	0
0	0
0	0
2	0
6	0
1005	220
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	1
1	0
15	0
66	0
2	0
2	0
0	0
1	0
0	0
5	0
2	1
0	0
3	0
0	0
3	0
1	0
20	0
0	0
4	0
0	3
0	0
3	1
5	0
4	0
21	0
0	0
24	56
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
4	0
5	0
25	0
0	0
0	0
1	0
16	0
1	0
195	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
14	0
0	0
0	1
2	0
0	0
2	0
0	0
4	0
3	0
0	0
6	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
30	0
0	0
0	0
19	0
6	0
1	0
1	0
0	0
0	0
10	0
0	0
1	0
10	0
0	0
1	0
107	0
0	1
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
16	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
47	0
8	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
7	0
2	0
2	0
0	0
1	0
0	0
5	0
0	0
5	0
